Variavel, 1 
Locos_total, 4010 
Locos_selecionados, 8 
201 602 1003 1404 1805 2206 2607 3008
Açao, 0 
gmd, 0.5 
Modelo, 2 
Herdabilidade, 0.7 
Constante, 100 
Escal	a, 1 
CV, 12 
Variavel, 2 
Locos_total, 4010 
Locos_selecionados, 40 
41 121 201 281 361 442 522 602 682 762 843 923 1003 1083 1163 1244 1324 1404 1484 1564 1645 1725 1805 1885 1965 2046 2126 2206 2286 2366 2447 2527 2607 2687 2767 2848 2928 3008 3088 3168
Açao, 0 
gmd, 0.5 
Modelo, 2 
Herdabilidade, 0.7 
Constante, 100 
Escala, 1 
CV, 12 
Variavel, 3 
Locos_total, 4010 
Locos_selecionados, 80 
21 61 101 141 181 221 261 301 341 381 422 462 502 542 582 622 662 702 742 782 823 863 903 943 983 1023 1063 1103 1143 1183 1224 1264 1304 1344 1384 1424 1464 1504 1544 1584 1625 1665 1705 1745 1785 1825 1865 1905 1945 1985 2026 2066 2106 2146 2186 2226 2266 2306 2346 2386 2427 2467 2507 2547 2587 2627 2667 2707 2747 2787 2828 2868 2908 2948 2988 3028 3068 3108 3148 3188
Açao, 0 
gmd, 0.5 
Modelo, 2 
Herdabilidade, 0.5 
Constante, 100 
Escala, 1 
CV, 12 
Variavel, 4 
Locos_total, 4010 
Locos_selecionados, 120 
25 50 75 100 125 150 175 200 225 250 275 300 325 350 375 426 451 476 501 526 551 576 601 626 651 676 701 726 751 776 827 852 877 902 927 952 977 1002 1027 1052 1077 1102 1127 1152 1177 1228 1253 1278 1303 1328 1353 1378 1403 1428 1453 1478 1503 1528 1553 1578 1629 1654 1679 1704 1729 1754 1779 1804 1829 1854 1879 1904 1929 1954 1979 2030 2055 2080 2105 2130 2155 2180 2205 2230 2255 2280 2305 2330 2355 2380 2431 2456 2481 2506 2531 2556 2581 2606 2631 2656 2681 2706 2731 2756 2781 2832 2857 2882 2907 2932 2957 2982 3007 3032 3057 3082 3107 3132 3157 3182
Açao, 0 
gmd, 0.5 
Modelo, 2 
Herdabilidade, 0.5 
Constante, 100 
Escala, 1 
CV, 12 
Variavel, 5 
Locos_total, 4010 
Locos_selecionados, 240 
